Provider,PotentialFraud
PRV57563,0
PRV57564,0
PRV57565,0
PRV57567,0
PRV57568,0
PRV57569,1
PRV57570,0
PRV57571,0
PRV57572,0
PRV57573,0
PRV57574,0
PRV57575,0
PRV57576,0
PRV57577,0
PRV57578,0
PRV57580,0
PRV57581,0
PRV57583,0
PRV57584,0
PRV57585,0
PRV57586,0
PRV57588,0
PRV57590,0
PRV57592,0
PRV57593,0
PRV57594,0
PRV57595,0
PRV57596,0
PRV57597,0
PRV57598,0
PRV57599,0
PRV57600,0
PRV57601,0
PRV57602,0
PRV57603,0
PRV57605,0
PRV57609,0
PRV57610,0
PRV57611,0
PRV57612,0
PRV57613,0
PRV57614,0
PRV57615,0
PRV57616,0
PRV57617,0
PRV57618,0
PRV57619,0
PRV57623,0
PRV57624,0
PRV57625,0
PRV57626,0
PRV57627,0
PRV57629,0
PRV57630,0
PRV57631,1
PRV57632,0
PRV57633,0
PRV57634,0
PRV57635,0
PRV57636,0
PRV57638,0
PRV57639,0
PRV57640,0
PRV57641,0
PRV57642,1
PRV57643,0
PRV57645,0
PRV57646,0
PRV57647,0
PRV57650,0
PRV57651,0
PRV57652,0
PRV57653,0
PRV57654,0
PRV57655,0
PRV57657,0
PRV57658,0
PRV57659,0
PRV57660,0
PRV57662,0
PRV57663,0
PRV57667,1
PRV57668,0
PRV57669,0
PRV57670,0
PRV57671,0
PRV57672,1
PRV57673,0
PRV57674,0
PRV57675,0
PRV57676,0
PRV57677,0
PRV57678,0
PRV57679,0
PRV57680,0
PRV57682,0
PRV57683,0
PRV57684,0
PRV57686,0
PRV57687,0
PRV57688,0
PRV57689,0
PRV57690,0
PRV57691,0
PRV57692,0
PRV57693,0
PRV57694,0
PRV57696,0
PRV57697,1
PRV57699,0
PRV57700,0
PRV57701,0
PRV57702,0
PRV57704,0
PRV57705,0
PRV57706,0
PRV57707,0
PRV57709,1
PRV57710,0
PRV57711,0
PRV57712,0
PRV57714,0
PRV57715,0
PRV57716,0
PRV57717,0
PRV57718,0
PRV57719,0
PRV57720,0
PRV57721,0
PRV57722,0
PRV57723,0
PRV57724,0
PRV57725,0
PRV57727,0
PRV57728,0
PRV57729,0
PRV57730,0
PRV57731,0
PRV57732,0
PRV57733,0
PRV57734,0
PRV57735,0
PRV57736,0
PRV57737,0
PRV57738,0
PRV57739,0
PRV57740,0
PRV57741,0
PRV57742,0
PRV57743,0
PRV57744,0
PRV57746,0
PRV57747,0
PRV57748,0
PRV57751,0
PRV57752,0
PRV57753,0
PRV57754,0
PRV57755,0
PRV57756,0
PRV57757,0
PRV57758,0
PRV57759,0
PRV57760,0
PRV57761,0
PRV57762,0
PRV57763,0
